kima_id	variant	source	via	occurrences	n_editions	editions	context
86985	כנען	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Hitgalut-HaZadikim	"וימת הרח בחרן. נ""ל פירושו מחמת דהיה לתרח איתערותא טובה והיינו לילך לארץ כנען דהייא ארץ ישראל שנקרא ארץ החיים ועתה כשבא לחרן חזר בו ונשאר בחרן דהוא חוץ לארץ ע״כ שפיר אמר וימת וגו׳ זה שחזר…"
86988	פולניא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	2	2	Adat-Zadikim; Khal-Hasidim	"…במטה ועל פניו ציונים גדולים ממכות נמרצות. ויקבל האדון את הבע״ב בסבפ""י וישאלהו מי הוא אצלך ויאמר איש עברי מארץ פולניא בא אלי הלילה ונראה כי איש נכבד הוא והוא הציל את בני ממות ויספר לו כל הנעשה בלילה לפי תומו אז ענה האדון לך מהר…"
86988	פלניא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Seva-Ratzon	…קומו עד שהוכרח לומר שם מדינתו לדעת מאין הוא ויהי כאשר הרחיק עוד ולא ידעו אף ממדינתו והוכרח לומר בדרך כלל מארץ פלניא אני והנה דרכו בכל מקום בואי להתאכסן אצל חכם העיר ברצונו לקבל פני הצדיקים. ויהי היום ויבא לבית חכם אחד זקן גדו…
8777	פילוב	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	5	1	Hitgalut-HaZadikim	…ראשם עמדו עליהם מפחד כי לא ידעו מה הוא. פתאום הפך המגיד הקדוש את פניו להאנשים. ואמר אולי יש בכאן איש אחד מעיר פילוב. וחפשו לא מצאו. רק איש אחד מהמוני עם מכפר אחד הנקרא ראנוויץ שהוא באמצע הדרך ההולך מפילוב לעיר גניוואשאוו אצל …
88088	סטאבניץ	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	3	2	Peulat-Hatzadikim; Shlosha-edrei-zon	"…ובדיחא דעתי' ותיכף ישב אצל השלחן טרם יכבדהו אמר לו הרב ר׳ אביש אני ראיתי את מע׳ בקרשעשוויץ כשהי׳ הרב ר׳ מאיר מסטאבניץ שם ואז היה אב""ד דק׳ אפטא ואמר לו זוכר אני. וצוה ר' אביש לנערו להביא כסא להושיב את ר' בעריש אצלו ולא רצה אמר ר…"
882	הורדנא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	"… מווילנא ודלא כמש""כ בס׳ קריה נאמנה (דף קל״ח) כי החרם הראשון נעשה בשנת תקל״ז) והכריזו בכל הערים הגדולות ווילנא הורדנא בריסק מינסק שקלאב לרדוף את החסידים בכל תוקף ועוז שלא להתחבר עמהם לבוא בברית עמהם או לעמוד בקהל עדתם ושלא לאכו…"
88667	דעובדא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shlosha-edrei-zon	…בקרון קשורה בחבלים ובקשו ממנו שיושיע לה והשיב כי הוא אינו טוב יהודי רק שיסעו לקאזעניץ אל הרב הגאון כי הוא מרי דעובדא ובקשו ממנו שיתנו להם כתב מליצה יען כי הלכו במלבושי דייטש אולי לא יקרב אותם וכן עשה וכתב להם מליצה ואח״כ ביקש …
8906	מאור עינים	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	SipurimUmaamarimYekarim	"שמעתי כי בעת שהדפיסו הספר הקדוש מאור עינים מהרה״ק ר׳ נחום הנ""ל בפעם ראשון נסע אז איש אחד ממדינתנו לארץ הקדושה לקבוע דירתו בא״י ולקח עמו הס׳ מאור עינים. …"
895	דובנא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	5	3	MaasyiotMzadikeiYesodeiOlam; Smichat-Moshe; shivheiZadikim	"…אפטא שהיה לו עם דוכס אחד מדוכסי פולין. ט) קשיא עפ""י משל ותירוץ עפ״י מעשה ומשל מאת המגיד הנודע הגדול רבי יעקב מדובנא. י) מעשה נורא מאת הגאון בעל הב״ח בעלותו על כס הרבנות דעיר ק""ק קראקא. יא) אגדת ימות המשיח ממדרשי רבותינו. ב) מ…"
8964	דמתא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	2	1	shivheiZadikim	"…סוחר הזה ישב לו אצל שולחנו ומעיין בכתבי חושבני׳ מוטרד מאד בחשבונותיו. וכשקרב הרב הגה״ק ר׳ אבושל ז""ל הנ""ל אב""ד דמתא. אליו לבקש ממנו נדבה הגונה בעד העניים לא פנה אליו כלל. לישא לו פנים. כי לא ידע שהוא הרב דמתא דפ""פ דמיין ואלו …"
900	דוקלא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	… קל״ז כתבתי אשר לעת זקנתו נשא זקיני הגה״ק ר׳ מאיר הלוי מטיקטין אשה שניה. וכ׳ ש״ב הרב המאוה״ג מ׳ אברהם איטנגא מדוקלא אשר שמה של אשתו השניה היתה הרבנית מייטל [בת הג״מ אפרים זלמן ק״ב בהג״מ שאול אבד״ק פינטשוב בהג״מ משה ק״ב אבד״ק …
945	ווינאווי	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	6	1	Hitgalut-HaZadikim	"…ו שילך להרב הק׳ ר׳ יעקב יצחק הנ""ל ולאמר לו שנגזר עליו מן השמים שיעזוב את דירתו מלאנצהוט ויקבע מקום אהלו בעיר „ווינאווי"" ולמחרת בבוקר השכים האיש הנ""ל בזריזות והלך להרבי ואמר לו בפקודת המלאך המגיד דברים הנ""ל. אולם הרבי לא פנה ולא …"
945	וינא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	2	2	Hitgalut-HaZadikim; Shemen-Hatov	"סיפר לי הרב ר׳ הירש מבאלחוב ששמע מפי מגידי אמת שהגאון רבי ר' העשיל ז״ל בשנת ת״ח הלך לעיר ווינא. והיה שם אב""ד מוהר״ר שעפטיל זצ""ל בעהמ״ח ספר ווי העמודים ולא החשיב כ״כ להרבי ר' העשיל. והרבי ר' העשיל שאל ממני…"
945	ווינא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	2	1	Derech-Haemuna	…בגדולות ובנפלאות ולהיות רודף הרוח עד חרמה בעזרת האל ביני וביני היה אדונינו מורינו ורבינו מוכרח לפלס דרכו לעיר ווינא וגזר בתוקף גזירתו על האלופים בי׳ דינא רבא ב״ד הגדול דקהלתינו ובפרטות המופלאים שבב״ד האלוף התורני הרבני מוהר״ר…
949	וויניציא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	2	2	Derech-Haemuna; Khal-Kdoshim	"…י שעדיין שעדיי לא למדתי חכמת עיבור החודש ואין שום אדם במדינו' הללו ללמוד ממנו. ע״כ אסע מקודם למדינו' איטאליס לוויניציא לחכמי הספרדים שהם בקיאים בחכמ׳ זאת ושם אלמוד מהם החכמה הזאת ונסע תיכף הגאון הנ""ל ולמד אצל החכם אבוהב הספרדי ע…"
949	ווינצי	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	0	0		
949	וינציאה	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Shemen-Hatov	"קנה) עוד כתב שם במג""י וז""ל ועתה ראה זה מצאתי מעבר לשער מקראות גדולות ד׳ ווינציאה בשנת ש״ב."
953	וארשא	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	4	4	MaasyiotMzadikeiYesodeiOlam; Maim-Rabim; Tiferet-Hayyim; Toldot-Haniflaot	…ום ושב חזרה לביתו הראשונה ונעשה צדיק גמור עד יום מותו, אשרי אנוש השב להשי״ת בכל לבבו, (זה הוא העתק מפנקס קהל ווארשא:)
9562	ס שמו	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Derech-Haemuna	"…יאל שלי עכ״ל [א״ה הה״ק הזה הוא נכד לזקיני הג׳ מוהרי״ל ליפשיץ זצ״ל וזקינו הג׳ מוה׳ נח זצ״ל האבד״ק טארבין בעהמח״ס שמואל ליפשיץמנחת יהודה על המכריע היה דודו] ומ״כ בשם הה״ק מלובלין זצ״ל כי הרב בעל דודאים בשדה הגה""ק ר׳ ראובן הורוו…"
961	זלאטשוב	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	32	5	Derech-Haemuna; Hitgalut-HaZadikim; Maim-Rabim; Shemen-Hatov; Shivhei-Habesht	"מעשה נוראה ונפלאה מאוד מרבינו הקדוש איש אלקים רבי יחיאל מיכל צוק""ל מזלאטשוב"
977	דראהביטש	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	10	4	Derech-Haemuna; Maim-Rabim; Peulat-Hatzadikim; Shemen-Hatov	"קעב) והובא עוד סיפורים מהגה""ק ר' יצחקיל האמבורגר. ומה שהי' בינו ובין הגה״ק ר' יצחקיל מדראהביטש. בס׳ רמתים צופים א״ז אות קט״ז מה שסיפר אודותיו הגה״ק הרבי ר׳ בונם זצ״ל מפרשיסחא. ועוד הובא ממנו ענינים נפלאים…"
977	אהביטש	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Peulat-Hatzadikim	"הה""ק ר׳ ליזר בהגה""ק ר״י חריף ז""ל מאהביטש"
9794	פאנו	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	2	2	Derech-Haemuna; Shemen-Hatov	… היא משיבת נפש הנפש לגופה וכת התורה תעצור הנפש בתוך הגוף והוא מרחמי השי״ת עכ״ל. ועיין מעשה נורא מפטירת הרמ״ע מפאנו ז״ל מובא בס׳ ברכת אברהם (דף י״א) מבעל דעת קדושים ז״ל :
99	סיגוט	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Derech-Haemuna	ז) כתב בס׳ ייטב פנים מאמר יפה לעינים (אות י״ח) להגה״ג מוה׳ יקתואל יהודה טייטילבוים אבד״ק סיגוט וז״ל למען דעת כל עמי הארץ מעלת צדיקים הק׳ וכו׳ וכי הופיע רוה״ק עליהם וכו׳ אמרתי טוב לחוק בס׳ את אשר שמעתי מפ״…
9948	תלמידו	Hasidic Tales digital edition (hasidic-stories.org)	auto_UNVERIFIED	1	1	Maim-Rabim	…רוב דביקות בוראו כי היה דרכו לילך אנה ואנה עד שפניו הי׳ בוערות כמראה הלפידים ופ״א אמר הגאון הק׳ מוהר״ר יוסף מ תלמידו של אחיו הצדיק מורי זמיגראדוחמי מוהר״ר אברהם מרדכי ראה אחי האיך עקביים של רבינו הק׳ עומדין בג״ע העליון והי׳ צר…
